locked_uid,control_uid
25148,25153
25960,25966
27009,27014
27011,27005
39552,39542
32247,32246
8137,8143
25691,25694
25693,25698
19936,19944
25507,25511
25517,25515
19850,19855
19854,19859
30825,30831
29238,29229
20742,20747
30794,30788
22930,22929
29810,29812
26540,26545
29794,29798
29796,29789
29223,29215
29225,29214
25573,25576
24151,24152
28214,28216
28221,28223
28725,28729
28730,28735
28734,28737
28320,28311
26522,26523
24193,24196
20998,21002
22043,22046
25353,25355
27241,27240
30043,30042
29208,29211
29210,29202
27028,27033
27029,27022
28198,28210
28203,28211
24784,24778
24785,24777
28844,28851
28679,28673
30817,30811
28789,28791
28790,28781
21917,21921
25169,25173
29486,29478
29488,29477
29471,29466
29473,29464
29474,29463
25970,25971
20044,20049
20046,20055
29530,29527
31884,31887
29506,29509
29510,29513
30289,30288
24534,24533
24537,24542
22915,22918
19372,19377
19380,19382
28823,28816
28829,28813
19682,19686
25727,25722
25728,25720
24295,24296
24304,24302
29748,29743
29751,29752
21424,21428
25208,25211
25209,25202
28666,28669
24485,24478
24487,24475
20029,20039
20031,20043
24545,24551
24548,24544
23794,23796
30420,30422
20105,20104
20116,20114
19201,19206
29594,29601
15911,15920
17707,17711
17708,17718
17719,17723
17720,17731
13100,13106
15560,15572
17148,17151
21578,21576
28864,28873
5623,5625
17662,17667
20986,20994
15118,15126
15129,15139
24722,24727
38663,38662
18140,18136
18143,18135
10528,10529
16312,16318
9455,9463
14502,14501
40450,40456
31206,31207
31210,31215
6312,6329
6325,6330
9702,9700
5216,5214
9123,9128
9486,9479
15912,15919
6639,6640
17072,17073
17083,17081
10015,10019
7723,7730
7727,7739
8769,8762
15854,15855
35059,35058
10892,10904
14504,14509
14534,14533
19239,19238
19243,19237
19247,19236
6401,6408
28011,28010
28021,28018
7492,7498
40008,40000
37300,37299
30450,30456
37438,37435
29056,29059
36024,36039
35964,35967
35970,35960
36285,36287
13844,13847
34781,34787
18021,18028
36120,36122
36127,36125
22670,22677
11699,11691
16233,16232
23614,23618
24052,24055
28940,28944
28956,28950
39319,39318
37621,37625
38989,38990
39029,39037
39345,39347
39348,39350
22344,22345
36782,36794
36788,36796
37996,38000
38246,38250
38007,38011
12432,12427
21636,21649
21622,21629
14740,14739
14743,14738
14794,14791
19781,19783
6508,6511
7042,7048
7235,7232
1619,1620
577,575
343,345
1623,1621
1250,1249
1702,1706
34715,34718
4749,4743
33499,33492
2789,2787
3902,3903
7383,7384
7173,7186
7668,7669
5322,5320
32515,32516
32517,32518
30437,30433
30441,30449
34157,34155
34164,34167
33075,33086
33027,33024
32053,32062
30620,30621
33015,33018
33020,33013
30684,30685
28680,28677
33794,33802
31898,31906
38121,38126
31624,31631
31626,31632
31600,31605
31653,31660
33549,33544
30140,30154
33286,33278
33287,33292
33608,33605
33690,33691
33695,33696
33266,33271
33267,33258
26534,26537
29421,29428
24882,24894
6158,6173
37542,37553
18915,18924
3200,3196
31625,31620
35110,35115
37053,37056
14282,14281
20964,20969
20977,20975
20978,20971
33795,33798
33801,33800
33804,33791
33141,33134
4021,4019
35694,35689
35698,35701
33221,33220
36868,36869
34817,34822
37126,37127
30551,30557
5766,5773
31067,31075
4108,4104
4121,4102
4122,4101
30961,30967
32843,32842
31438,31434
27960,27970
34981,34973
29042,29041
33629,33628
33637,33638
31087,31092
32003,32002
32005,32012
33595,33594
34503,34500
31949,31948
33947,33954
31403,31402
31419,31421
30163,30162
29915,29914
34113,34122
24144,24147
24148,24141
13426,13434
33720,33726
32419,32426
32211,32218
22792,22785
28569,28568
27250,27249
29178,29177
22365,22369
22368,22362
29422,29424
29426,29425
29392,29396
37511,37525
11231,11230
18786,18789
18787,18799
10482,10478
10484,10474
27205,27210
15544,15545
10846,10843
23633,23628
23635,23627
15146,15150
14623,14627
15280,15281
29101,29102
29104,29103
13551,13558
29119,29124
28517,28519
28520,28515
19345,19347
19346,19349
28494,28496
28536,28537
17844,17845
34289,34282
15308,15309
15315,15318
21579,21577
34303,34296
19761,19767
9101,9112
13196,13204
34893,34900
34897,34902
13567,13574
9457,9466
21591,21593
21602,21600
9629,9630
32420,32424
19374,19383
37907,37909
15761,15764
15772,15765
14227,14216
32224,32228
9221,9219
17347,17353
26878,26877
28079,28080
12880,12879
27142,27141
14853,14862
14177,14188
36749,36746
32004,32018
34020,34023
32193,32200
17435,17430
15900,15898
31170,31174
31179,31178
34513,34523
22931,22932
10171,10172
10178,10183
22719,22720
24253,24255
10483,10479
25510,25514
11367,11366
16386,16388
10531,10530
10540,10545
27252,27253
16406,16408
20030,20028
25498,25503
17044,17042
20761,20758
20766,20754
19261,19268
18690,18697
19250,19253
22990,22997
11610,11618
11123,11121
11586,11585
11587,11580
11592,11595
10880,10879
10885,10889
9810,9805
11754,11753
11932,11942
11098,11097
18788,18796
17370,17367
11064,11060
11916,11924
11539,11536
7043,7040
9618,9612
10144,10145
28154,28146
28155,28144
24300,24303
20162,20163
9103,9106
10093,10100
24724,24737
15328,15323
10376,10374
15940,15932
23099,23104
23106,23111
19463,19464
17761,17772
17780,17777
21219,21218
15201,15202
15205,15203
10635,10633
10639,10625
10018,10014
21828,21831
21346,21345
21352,21348
18437,18448
18445,18432
7750,7745
7028,7027
7726,7725
4702,4712
4708,4697
9631,9628
9638,9637
9742,9739
9998,9997
10000,10010
9729,9727
2141,2144
15745,15743
9418,9411
31751,31745
4906,4914
5127,5131
15901,15902
19901,19902
9691,9690
19919,19920
3574,3586
36241,36238
3547,3558
3565,3569
29348,29360
32318,32330
28365,28362
14796,14787
21829,21835
28919,28931
34515,34526
22273,22268
27541,27538
27556,27560
31467,31478
33949,33953
33951,33957
29331,29343
27963,27975
34532,34530
20358,20368
6122,6127
11147,11138
11148,11134
14715,14713
5794,5796
34836,34838
30175,30177
11612,11601
10417,10414
10418,10405
35539,35538
6313,6316
6320,6328
17350,17345
17352,17355
6426,6427
6593,6599
32710,32709
6509,6507
17372,17368
32141,32138
34880,34879
34869,34868
3987,3986
7044,7054
9104,9109
3941,3940
3943,3949
3944,3938
8655,8660
5118,5120
5958,5962
35315,35326
25319,25321
27557,27561
5387,5393
27542,27534
34116,34118
4159,4170
7237,7244
7238,7227
24903,24908
15482,15481
32377,32378
32381,32379
17616,17623
16324,16327
8591,8589
15474,15473
20858,20853
5995,6001
26239,26246
4657,4659
39594,39609
27108,27111
5159,5162
38519,38522
38533,38539
4590,4587
4593,4581
5128,5132
5130,5135
19262,19265
19275,19267
21066,21068
22829,22837
23265,23270
4225,4223
20063,20069
21412,21415
19684,19692
23703,23701
21477,21479
21480,21473
22891,22901
21954,21957
21960,21952
23259,23257
11126,11125
10616,10608
11170,11159
9857,9850
13135,13134
17665,17663
17087,17086
17096,17098
9226,9225
17104,17103
14646,14648
18240,18242
18250,18238
18252,18237
9909,9907
32619,32621
23468,23481
23845,23850
22294,22305
28388,28403
17436,17443
17448,17431
33095,33094
28410,28424
28920,28916
14815,14808
14835,14828
29698,29708
4004,4003
24826,24839
27932,27926
27936,27937
5160,5156
22275,22284
33777,33785
34931,34926
35607,35616
34655,34653
3629,3628
3575,3573
3597,3587
6884,6886
21736,21743
22256,22259
22237,22240
4005,4012
5591,5601
19376,19370
5836,5833
3492,3494
39988,39993
39999,39996
9619,9621
9634,9641
9639,9646
2325,2330
2310,2315
2571,2572
2579,2573
2474,2485
5607,5606
37212,37218
34117,34112
40202,40213
40223,40219
34314,34309
34325,34318
33763,33757
30971,30973
34207,34215
34210,34218
4689,4686
22074,22075
36026,36030
36027,36037
36011,36013
24243,24240
35222,35225
24254,24251
22992,22996
38027,38034
36545,36544
15053,15054
15060,15063
37908,37916
13925,13930
15903,15907
24666,24672
35433,35431
4896,4897
35695,35702
24342,24339
7838,7824
7803,7804
7808,7810
33950,33955
7865,7853
4006,4013
4009,4014
12565,12578
12572,12583
8411,8428
12549,12540
12955,12956
12519,12518
12489,12488
12923,12924
20822,20825
20802,20806
21790,21793
18971,18972
19094,19093
22672,22676
36750,36747
5557,5556
8925,8936
6336,6335
6338,6346
21213,21208
9920,9919
23798,23797
25499,25502
9941,9940
26495,26498
25964,25962
25937,25936
26459,26462
25921,25924
26486,26489
25887,25890
26478,26480
26034,26032
39297,39300
39301,39302
13508,13502
15701,15696
17810,17807
16111,16107
9176,9172
9487,9473
26285,26293
9510,9499
17329,17334
15329,15332
11820,11826
11824,11814
11009,11003
11011,11016
12306,12301
12308,12310
11804,11798
10702,10696
12692,12694
12695,12685
9541,9539
40452,40451
19954,19957
8877,8895
31872,31879
32271,32276
29811,29809
30361,30365
29795,29793
23399,23398
21638,21637
30851,30859
30852,30861
16247,16260
16248,16264
27257,27258
27266,27265
23822,23836
33028,33025
39298,39299
31530,31531
26397,26408
4226,4233
39943,39947
29578,29571
29271,29268
34597,34598
34599,34602
15993,15994
21623,21625
40204,40207
40208,40212
29290,29287
29293,29298
19036,19037
30098,30097
30101,30108
18036,18034
18040,18041
18459,18456
18023,18022
29880,29879
29884,29892
22076,22081
37259,37256
27169,27183
27176,27184
26419,26421
36784,36781
10254,10255
6250,6263
8011,8015
6041,6042
30233,30245
30243,30249
8658,8653
26287,26286
32890,32887
22391,22383
35574,35566
31183,31187
31193,31191
33300,33306
33309,33307
17316,17313
39247,39250
39252,39257
16614,16610
39208,39218
40232,40239
12210,12219
30594,30602
21381,21382
13452,13457
39691,39701
16430,16437
39595,39604
39181,39179
24884,24883
14536,14537
14539,14542
18206,18210
38859,38867
33764,33770
23654,23653
23655,23661
38371,38370
37925,37921
37932,37934
38385,38384
38386,38394
22430,22435
9716,9713
35367,35377
14716,14711
14119,14122
37562,37561
34159,34169
29182,29185
14205,14213
29439,29438
14230,14226
28136,28129
20966,20979
9523,9519
9532,9517
37128,37137
37847,37843
37260,37263
37261,37252
36831,36827
37270,37269
37271,37274
37608,37607
37610,37613
38290,38298
37303,37302
37304,37306
37334,37333
37336,37339
34248,34257
39768,39772
40224,40228
40225,40218
39909,39913
35388,35393
7684,7683
34668,34678
39237,39238
32711,32708
29427,29423
29440,29437
29183,29181
32439,32437
34192,34191
23825,23823
28997,28999
30130,30135
29896,29902
31934,31935
28123,28126
32800,32803
31172,31175
12855,12856
28107,28112
33929,33946
25380,25385
33917,33927
33882,33897
35950,35956
28366,28379
22911,22904
31627,31635
31636,31641
28921,28930
33228,33229
24174,24175
24538,24540
31365,31368
29291,29292
18419,18422
20223,20224
24827,24835
29881,29882
29885,29888
29889,29883
18398,18405
17903,17899
31902,31905
33185,33191
6956,6961
31068,31072
31069,31074
27703,27700
26798,26797
26821,26819
26830,26828
32552,32549
15056,15072
7360,7367
34732,34745
35913,35917
17374,17379
26613,26617
26618,26621
26619,26623
22467,22463
16782,16783
19697,19706
19279,19289
17889,17891
17890,17887
17385,17387
17391,17390
17404,17406
17405,17402
21595,21594
7414,7416
22150,22149
35145,35146
17693,17701
16431,16434
18694,18704
38861,38863
39263,39273
12438,12431
12440,12443
40406,40410
36407,36410
17874,17875
21083,21082
22040,22037
26025,26028
21215,21214
24650,24652
28614,28628
31957,31956
31963,31967
6252,6254
18756,18768
28336,28335
27475,27474
36666,36668
38583,38579
33683,33686
8030,8036
39199,39206
8412,8414
38908,38909
38915,38916
21294,21306
34768,34772
9339,9346
9006,9015
34733,34738
25520,25524
23403,23404
23415,23407
22395,22394
22403,22405
18845,18846
18847,18849
30749,30748
30723,30722
30364,30362
28217,28219
23103,23102
26099,26101
25619,25622
29559,29564
26667,26683
31311,31310
31318,31309
25653,25654
23657,23656
25668,25669
25151,25147
26081,26083
21401,21400
26229,26221
26198,26191
26130,26128
26114,26118
26117,26106
28847,28850
27048,27053
27385,27390
27389,27377
27409,27411
27414,27393
27431,27421
27433,27419
27448,27440
27450,27438
27465,27455
30059,30057
17748,17744
14628,14625
23586,23579
17174,17170
29599,29598
28305,28294
17299,17300
17306,17307
27845,27850
16615,16616
16622,16623
26693,26697
26726,26730
26742,26747
26762,26755
27826,27831
28868,28867
28871,28866
14035,14032
30750,30746
30751,30760
25268,25272
4197,4201
4211,4214
6561,6565
13237,13242
12844,12848
30672,30682
37563,37560
36785,36783
37609,37605
37335,37331
21322,21312
16250,16249
8208,8214
6594,6611
6927,6923
6753,6770
6545,6558
7339,7338
5670,5671
7493,7496
659,660
476,468
506,505
2354,2351
2358,2360
1610,1609
1611,1601
6907,6901
35168,35171
32891,32886
35043,35040
32877,32872
31185,31190
17267,17264
37470,37477
16043,16036
32584,32585
3990,3982
39352,39357
39359,39362
39369,39379
14973,14972
4007,4002
5564,5566
39284,39290
4150,4140
33242,33252
7286,7284
40185,40193
4946,4940
40305,40313
40308,40321
30468,30480
33860,33859
33876,33877
4876,4874
10002,10009
4991,4987
31150,31151
3882,3876
5432,5441
33230,33234
30902,30908
5079,5078
33827,33835
33841,33842
37515,37513
32892,32884
4088,4092
38387,38392
39895,39894
39370,39374
34180,34177
34080,34077
39265,39260
2153,2154
9040,9039
35952,35954
34586,34578
5352,5350
35543,35540
35148,35143
36408,36403
3321,3320
5338,5333
38404,38408
3179,3180
3308,3307
5307,5306
32089,32090
16090,16097
40167,40166
33243,33249
40107,40106
20459,20469
40374,40373
7766,7777
40157,40150
7789,7800
23225,23224
20990,20985
5703,5716
6663,6671
6665,6675
7603,7614
40137,40131
23668,23667
23669,23678
8031,8035
8037,8052
4611,4613
5517,5523
7648,7664
4161,4172
4417,4413
4650,4647
38405,38412
38413,38414
34884,34881
34873,34870
29135,29144
35391,35390
36622,36616
34380,34379
35710,35712
35713,35707
35170,35169
35174,35166
37685,37679
37410,37406
37142,37138
36946,36938
37394,37388
37725,37730
37424,37417
35621,35618
37715,37720
37153,37149
12181,12176
37440,37432
37171,37163
37700,37706
34518,34516
36308,36305
35485,35483
36975,36972
33153,33161
33709,33704
33712,33703
35878,35881
35893,35890
36096,36091
35030,35027
34721,34724
34725,34716
33884,33889
26774,26769
31628,31621
33537,33531
33573,33571
33905,33901
10579,10584
28616,28611
40108,40123
9007,9014
14434,14437
8592,8594
8988,8995
8990,9002
29044,29046
13846,13848
8561,8557
6815,6824
13325,13335
19517,19518
7340,7351
27559,27555
27563,27567
14370,14367
6091,6090
20147,20149
30453,30451
8929,8926
8932,8937
8939,8944
9654,9653
16992,17009
17593,17610
27994,28003
31422,31426
3789,3799
24828,24832
29899,29894
20360,20365
8194,8200
29632,29634
30147,30146
5296,5295
13326,13327
3346,3353
38222,38230
6995,6992
6443,6452
5768,5763
5775,5778
39553,39538
18640,18637
16463,16465
23228,23237
29078,29074
16330,16343
28480,28479
29122,29121
26668,26665
29689,29688
29368,29367
29384,29383
3790,3801
26615,26622
36657,36660
4282,4281
29511,29512
26800,26805
21887,21886
16464,16470
29600,29596
27155,27153
30472,30471
4502,4500
4507,4497
4509,4491
31153,31156
25675,25682
39354,39363
21898,21897
21911,21910
26131,26136
29862,29868
15595,15594
14443,14450
28108,28111
33232,33239
32092,32099
32108,32106
33661,33671
33933,33942
32114,32121
34082,34086
15058,15057
33956,33960
30905,30920
30923,30922
14461,14470
31505,31503
17088,17097
15580,15578
13104,13101
15668,15671
16079,16075
16030,16029
32321,32326
27595,27591
33885,33893
26399,26398
13966,13964
32631,32637
13985,13984
13986,13980
12750,12748
12751,12747
12760,12756
12248,12246
33452,33442
32069,32068
35436,35434
35458,35453
16642,16647
16643,16654
34472,34470
12772,12773
3649,3666
3654,3671
5323,5332
21194,21189
36704,36700
36802,36806
35879,35876
36891,36897
36487,36486
37546,37545
37580,37579
36786,36789
34771,34770
40109,40126
12284,12277
40306,40310
38041,38039
11613,11616
40062,40076
36913,36911
31690,31689
39530,39534
40429,40441
11857,11853
37289,37288
37319,37317
35845,35843
37247,37246
39032,39035
11917,11906
35486,35478
29333,29332
36166,36162
36184,36173
11565,11568
9871,9863
36076,36073
9859,9853
10670,10661
11102,11090
11083,11073
11049,11038
36330,36322
33613,33617
10686,10679
36714,36712
10366,10355
39371,39386
13967,13963
39391,39405
13059,13057
10284,10280
15549,15553
24274,24269
24245,24244
13105,13103
13113,13109
10948,10945
39355,39367
12676,12683
15389,15395
10309,10307
9177,9181
9183,9174
39991,39989
10654,10645
21195,21191
37225,37221
37227,37220
36409,36418
10328,10326
10336,10325
15213,15212
36425,36427
16719,16717
15077,15094
32007,32020
40508,40500
24848,24855
25809,25827
33303,33315
7063,7069
7064,7061
7805,7821
27596,27594
10457,10466
4651,4643
5065,5062
4008,4015
31606,31607
4822,4814
4858,4850
4867,4861
4840,4831
4570,4566
6105,6103
6106,6116
7305,7317
17962,17961
6816,6818
8576,8569
8977,8978
22690,22704
29000,29002
15823,15833
4974,4971
14361,14363
26839,26840
29025,29029
29668,29680
28451,28448
3778,3784
34519,34525
15784,15781
15798,15789
3891,3898
3742,3746
19809,19815
17595,17611
16994,17010
20234,20236
18440,18441
23061,23055
34212,34211
34217,34214
23027,23024
23455,23447
4399,4391
5308,5305
5310,5314
38525,38531
38535,38538
38536,38540
23827,23826
5745,5744
17963,17972
17973,17977
10790,10801
10807,10813
7807,7809
13744,13743
13753,13754
5655,5653
4271,4267
4057,4053
4063,4051
15785,15783
15788,15803
39612,39621
27325,27321
27327,27334
10257,10271
9394,9409
25221,25219
16251,16256
19520,19527
19536,19534
18597,18599
29080,29095
16331,16346
29026,29035
25810,25807
25811,25822
28981,28984
29137,29147
29350,29351
29001,29004
35711,35716
35720,35721
13329,13342
8661,8674
12386,12391
20463,20471
20468,20475
37998,37995
22059,22069
37848,37845
37547,37552
20292,20290
20294,20301
36167,36164
37861,37859
35916,35920
39128,39134
38029,38031
35662,35670
8314,8311
38625,38627
37215,37213
10206,10205
36185,36187
35361,35359
38388,38396
38375,38382
34130,34144
13929,13927
31763,31758
6486,6488
12418,12420
14140,14143
6391,6384
17421,17425
17892,17895
17407,17410
17877,17880
1481,1489
39992,39994
8953,8956
8968,8957
1627,1625
62,61
1115,1121
428,427
429,426
2495,2498
2368,2365
2402,2400
1705,1708
2496,2491
2621,2622
2369,2370
2292,2294
2280,2282
2804,2811
2805,2812
2767,2766
3202,3207
2157,2152
36667,36664
26591,26592
27136,27137
12285,12290
11822,11827
14100,14091
13200,13201
12803,12796
13555,13548
12319,12315
13278,13285
10926,10932
13179,13176
12228,12223
27611,27612
11858,11856
11861,11852
19870,19880
20786,20788
26357,26366
19096,19103
19121,19109
9778,9773
9788,9784
18509,18510
18517,18519
18525,18524
5960,5969
17516,17524
17529,17530
4724,4719
25812,25813
20991,20980
17783,17773
4248,4242
14395,14399
14401,14408
10259,10267
13330,13333
19644,19645
20509,20511
20098,20091
20082,20075
16908,16916
16910,16917
16922,16921
20593,20592
20630,20629
21071,21070
29958,29959
29961,29953
20580,20579
14464,14465
15817,15814
13780,13775
13787,13788
15034,15046
40281,40268
27664,27673
39770,39769
18815,18806
13901,13912
11783,11788
13180,13185
12804,12809
35293,35290
10260,10253
38835,38837
38852,38853
40462,40470
40477,40476
40486,40480
10671,10669
10673,10665
12309,12311
11012,11017
11424,11422
10998,10996
11067,11065
10927,10921
10043,10034
6339,6332
7031,7037
36923,36920
9733,9731
36191,36204
11972,11970
11974,11962
7583,7590
31227,31230
2674,2675
40432,40445
38836,38854
39393,39389
39396,39399
38526,38524
30854,30855
10235,10247
30080,30085
28124,28121
5683,5681
3520,3539
3531,3540
33030,33036
5808,5803
29082,29088
17517,17525
30423,30418
26358,26351
38226,38238
37862,37854
37874,37877
38465,38467
38471,38463
4284,4279
6145,6143
18511,18518
35095,35103
17518,17534
30209,30217
7269,7266
19873,19882
12188,12195
19812,19808
6910,6908
6914,6906
7254,7252
6742,6740
3653,3665
17990,17993
39632,39630
26842,26836
38872,38886
38873,38888
17519,17527
13871,13873
13876,13882
18512,18514
19874,19876
34277,34278
6512,6513
6517,6506
38527,38529
21298,21305
37780,37778
5809,5818
12189,12196
35141,35133
35067,35062
35071,35056
5405,5407
3711,3705
5200,5199
8491,8497
8500,8503
5861,5857
5862,5869
40035,40042
5498,5506
5499,5496
5628,5629
30012,30010
5235,5238
5726,5727
5728,5730
5733,5734
3780,3774
17991,18008
3892,3887
4527,4529
4531,4522
16911,16919
4614,4608
4615,4601
4616,4600
4635,4629
3404,3412
10791,10787
5748,5741
5907,5909
5911,5915
21698,21719
5977,5979
15861,15870
8866,8862
8882,8880
8892,8878
3915,3914
8539,8534
8550,8545
35728,35737
8196,8201
38666,38671
38668,38674
27868,27857
16912,16913
16923,16924
19435,19446
17520,17531
17992,18004
18015,18016
4636,4639
18513,18526
18530,18537
4075,4069
34603,34609
34610,34612
34617,34613
4469,4468
19018,19012
5066,5069
6204,6203
4441,4432
39496,39488
15862,15876
15875,15880
6340,6342
6341,6344
3735,3726
32899,32904
5486,5491
16333,16338
16334,16345
18598,18612
34033,34037
25223,25220
7497,7494
32094,32098
20955,20960
20956,20961
22398,22397
5487,5490
30236,30246
21300,21304
4442,4440
4444,4433
4913,4918
4915,4919
32900,32898
4675,4674
28870,28869
4662,4665
28325,28322
28327,28330
3713,3706
3717,3721
3718,3722
4470,4480
38304,38310
7672,7679
19099,19106
13408,13404
9370,9369
6205,6207
13393,13391
31157,31165
36752,36743
13487,13486
13500,13491
36767,36780
11652,11659
32603,32606
31693,31702
11384,11383
11396,11389
30477,30475
4471,4485
32095,32091
25434,25438
25442,25449
31484,31482
30148,30156
32862,32865
32117,32122
5594,5596
34203,34206
20724,20733
32322,32319
29334,29341
29335,29328
18777,18778
27643,27660
34292,34295
32071,32070
34305,34308
6598,6606
6601,6610
29654,29652
7270,7272
13994,14002
13995,14003
8211,8210
8991,9003
8998,9004
21852,21862
5270,5268
22490,22502
15135,15140
7995,8006
7387,7398
10499,10500
15036,15032
15043,15049
10238,10239
40311,40312
5437,5439
39033,39028
30933,30930
30940,30938
32697,32695
39358,39356
39366,39368
32604,32607
38477,38475
32556,32562
30574,30589
7457,7464
20510,20515
21014,21019
23232,23233
39521,39528
37537,37539
25225,25226
25230,25231
38547,38557
21968,21963
38760,38762
27260,27264
16466,16476
16480,16481
35938,35934
36098,36100
26505,26517
23370,23368
18321,18329
27644,27652
16095,16102
28368,28370
28369,28376
38409,38410
13572,13578
15217,15224
27666,27672
11128,11120
17829,17835
18730,18737
13488,13496
12897,12904
12191,12190
20631,20634
16045,16042
16046,16037
20203,20211
21156,21161
9110,9108
14247,14250
14248,14252
21511,21517
20124,20125
22022,22020
22049,22047
9747,9746
20382,20395
18848,18854
17229,17222
27175,27180
27178,27181
16585,16578
40191,40198
17867,17870
17252,17244
17258,17242
17851,17849
18403,18400
32962,32961
29725,29729
14682,14680
14687,14679
26932,26931
11339,11342
40065,40074
34134,34138
33339,33338
3524,3525
33780,33779
33787,33776
16487,16485
22140,22142
13662,13666
35404,35398
35407,35412
40159,40145
40139,40127
37898,37902
16699,16703
38841,38851
16772,16769
33463,33459
38249,38245
33833,33831
17422,17420
36196,36215
31424,31423
32788,32787
13677,13681
38010,38006
36926,36932
28414,28407
37462,37460
37465,37469
23847,23844
23142,23141
29670,29672
28621,28625
12192,12203
20383,20388
20384,20394
5147,5138
5685,5684
8955,8952
5825,5823
20204,20217
8577,8571
28763,28773
13279,13277
24656,24659
17830,17841
19878,19877
25109,25112
19102,19118
19107,19124
6468,6476
32261,32267
11186,11183
30691,30687
25564,25567
23076,23080
29750,29747
22583,22590
16648,16644
3920,3937
23143,23146
8931,8930
8933,8946
27645,27648
3657,3656
3658,3655
30575,30573
28284,28281
28293,28292
19416,19415
18516,18528
18534,18533
18829,18827
5772,5771
14284,14283
12593,12590
15828,15824
21628,21626
21642,21640
3261,3267
13874,13880
13409,13407
10792,10786
10163,10154
16682,16680
20898,20902
10485,10488
10489,10475
17392,17393
16762,16759
13893,13894
26277,26279
15829,15825
19865,19864
5673,5679
19133,19131
6760,6756
6821,6813
7309,7306
23636,23637
6930,6921
8578,8573
23647,23648
12013,12007
35319,35329
35598,35604
36139,36133
10849,10858
34656,34662
34665,34649
8958,8949
22223,22222
23475,23474
22298,22297
21703,21702
25774,25776
23065,23062
1538,1547
1565,1571
2624,2616
2283,2276
2481,2479
1156,1161
2437,2435
4730,4728
2159,2164
29083,29092
17444,17434
7732,7731
38549,38541
36754,36748
5502,5509
5503,5497
31716,31717
31727,31726
36523,36524
36536,36529
38307,38301
38308,38313
38312,38319
32057,32063
32118,32127
32096,32104
3184,3187
25322,25323
30368,30373
29814,29807
25307,25312
31016,31019
14374,14372
30692,30699
29797,29791
28764,28766
40437,40433
31694,31688
30322,30317
30727,30728
25227,25228
27598,27603
26744,26748
26199,26193
26764,26767
27070,27073
27088,27089
26230,26223
25677,25681
25695,25696
17106,17107
17108,17101
15581,15579
27030,27023
27031,27020
14485,14484
17138,17133
16410,16399
20205,20202
16390,16383
16372,16364
26727,26721
26728,26720
8441,8438
8443,8446
24490,24484
15943,15936
8144,8139
15979,15971
26672,26674
26677,26664
26115,26116
24862,24865
27387,27391
20749,20740
26883,26887
29829,29824
15867,15869
15878,15874
15884,15859
40173,40174
40175,40169
31738,31733
32605,32601
10074,10063
13107,13110
13108,13099
36128,36123
15300,15295
15286,15283
14037,14033
16411,16398
14631,14626
31408,31405
32789,32791
32792,32782
18681,18678
19940,19933
17736,17732
12752,12749
18287,18286
22559,22557
10022,10026
17684,17678
17686,17674
32805,32801
17152,17147
13165,13159
40523,40521
25002,25000
10262,10264
16617,16609
17286,17277
17269,17260
32357,32361
7196,7189
12267,12268
16635,16632
33192,33195
33194,33196
5463,5456
33869,33862
17301,17297
17308,17293
7020,7011
7689,7687
9513,9493
12805,12807
7733,7722
38876,38883
11951,11948
11953,11943
7403,7405
14522,14526
14541,14544
13473,13465
12654,12656
12657,12648
9398,9401
9399,9405
5826,5824
15168,15172
33146,33140
12898,12905
32575,32570
31091,31086
7566,7565
36824,36814
36855,36856
36198,36197
36209,36202
36680,36676
16821,16824
23857,23858
4676,4673
34739,34731
34742,34730
36695,36683
35460,35456
37176,37177
35502,35495
37146,37148
37463,37466
36057,36058
33193,33186
37157,37159
37492,37493
38295,38297
31231,31229
35644,35640
37187,37189
36950,36952
35918,35919
37399,37400
38032,38033
36170,36171
37415,37416
37888,37889
37689,37690
37444,37445
37719,37707
37429,37430
36292,36293
38366,38367
28765,28754
33600,33598
33587,33585
36333,36334
32634,32629
36188,36183
36312,36313
39816,39809
34256,34264
36370,36362
38090,38081
30166,30168
5148,5144
38137,38130
35017,35018
34839,34841
37039,37034
30241,30244
36411,36404
40117,40115
40119,40124
31889,31888
11789,11792
37040,37048
37020,37026
36199,36190
29887,29886
29864,29863
29581,29584
26995,27001
29274,29273
29295,29294
30103,30102
30444,30442
30425,30424
34600,34591
34601,34590
28827,28830
38309,38299
17697,17696
16436,16435
16469,16468
18271,18270
19269,19263
34840,34837
13124,13126
11790,11784
14523,14527
7388,7397
7389,7385
22425,22423
19135,19136
6962,6958
6963,6954
34676,34677
11738,11739
29066,29058
32010,32019
18376,18371
9978,9972
9979,9971
16168,16160
16169,16173
16170,16178
16175,16179
40211,40206
32477,32478
33685,33682
38844,38848
38845,38856
30578,30582
29373,29369
10130,10131
10023,10017
7171,7168
28483,28485
20322,20323
7418,7413
30481,30487
39817,39822
39818,39823
27647,27640
30566,30559
39078,39071
21279,21280
19841,19836
20406,20409
37783,37781
17832,17826
20419,20422
15084,15085
12655,12651
31964,31970
11825,11830
20973,20972
30934,30942
15301,15294
18763,18767
18766,18760
11808,11799
39079,39070
10968,10958
11425,11421
10555,10548
10999,10995
7434,7427
11567,11570
8292,8283
8276,8270
38653,38649
38105,38100
11842,11846
12806,12814
38202,38195
38217,38215
34319,34313
32922,32919
21599,21592
21604,21589
21616,21606
22154,22147
31801,31800
22176,22165
22177,22164
31781,31779
22191,22181
20254,20256
20257,20244
30179,30183
18893,18894
18899,18903
18902,18883
11267,11262
30935,30941
38203,38201
38208,38209
23638,23624
