locked_uid,control_uid
9205,9201
35156,35158
35157,35154
8740,8733
7753,7748
36007,36002
36261,36249
25143,25136
25144,25131
35717,35715
35718,35706
9861,9854
15439,15433
16513,16501
18311,18300
17216,17204
15190,15181
37615,37604
17805,17795
15210,15197
22837,22839
28931,28919
21927,21916
38143,38140
38469,38462
39081,39083
34615,34618
5815,5806
39856,39854
40264,40251
40265,40250
34262,34259
12720,12709
35090,35092
35194,35196
34936,34939
16035,16028
16428,16419
12740,12727
10290,10274
6708,6701
26246,26250
25760,25767
34966,34965
9354,9349
39366,39358
39368,39356
9346,9339
35805,35806
35091,35082
31968,31972
39621,39622
38734,38733
7395,7392
26184,26183
40266,40256
34706,34709
40041,40043
18150,18154
39135,39131
20332,20328
14186,14187
14189,14175
14164,14154
19138,19134
25095,25093
14275,14277
19911,19908
39762,39760
13664,13665
39453,39448
39454,39446
14234,14225
23507,23498
27922,27916
21745,21735
36794,36788
36796,36782
39441,39435
39442,39433
22300,22295
23149,23150
28400,28396
28377,28372
28932,28927
22337,22332
22351,22345
14721,14707
3393,3375
3394,3391
2964,2959
33086,33087
34479,34471
36577,36578
34263,34255
28084,28085
28556,28545
36008,35998
25343,25332
38236,38238
38213,38218
37585,37575
38559,38561
27139,27133
20473,20470
27615,27609
36036,36037
37842,37830
38577,38570
38852,38843
38853,38837
37988,37984
14477,14475
14455,14446
32795,32781
5752,5758
5522,5527
10509,10493
8547,8542
8548,8553
8398,8383
8914,8906
9248,9257
9250,9258
8375,8361
7870,7852
8045,8038
8126,8107
7817,7812
8151,8146
6746,6734
25298,25297
34728,34718
3993,3996
40383,40374
4255,4261
32612,32600
24508,24500
24115,24106
32796,32794
37136,37134
24521,24512
10250,10246
32084,32074
36130,36129
38320,38300
35687,35672
31096,31083
3905,3907
31117,31107
32132,32126
40123,40108
40243,40235
22920,22913
23754,23743
34307,34301
32923,32915
34294,34287
3750,3747
34903,34892
40447,40438
40322,40320
30603,30596
39624,39615
23819,23810
3553,3550
3580,3589
3581,3590
24950,24945
22026,22016
21146,21137
22011,22003
23001,22997
21132,21125
8354,8355
5452,5448
20597,20589
9276,9272
8811,8795
22562,22558
21493,21486
17340,17335
17341,17327
18142,18138
7348,7352
8216,8218
3604,3615
3607,3617
3608,3618
6726,6730
22849,22846
6305,6300
34571,34562
39311,39307
35549,35546
32895,32894
5453,5450
5332,5323
9897,9894
8774,8761
8742,8734
8743,8729
40448,40434
40125,40120
34968,34963
39116,39112
21133,21123
20611,20603
37137,37130
17411,17401
16208,16194
16592,16583
20598,20587
31133,31130
37645,37638
25282,25279
8870,8849
17772,17761
37002,36996
14531,14524
21338,21335
17790,17780
36038,36031
32811,32802
17806,17796
32797,32786
14622,14609
8891,8897
8549,8554
29908,29907
36579,36572
15338,15328
21305,21299
17082,17074
18251,18239
5895,5882
21075,21065
5868,5853
20545,20540
20555,20549
35533,35528
35004,35001
35517,35513
20041,20030
3555,3563
3556,3564
31649,31646
31684,31680
31685,31667
25762,25758
19219,19213
14674,14659
18313,18312
37807,37803
9277,9273
31147,31141
7796,7783
6410,6413
32855,32853
39205,39202
31729,31728
32165,32162
11290,11278
9898,9890
10047,10037
10100,10093
33167,33162
32614,32610
22800,22797
32597,32594
35703,35699
25763,25754
39233,39221
34793,34790
31945,31943
25532,25527
2567,2566
35379,35368
33226,33224
8401,8385
3535,3534
12470,12445
5779,5784
8939,8937
29037,29031
11731,11723
6604,6607
6376,6372
7312,7311
38148,38141
8565,8564
6537,6540
7008,7001
6914,6910
6806,6799
6569,6571
6395,6398
6824,6826
6948,6941
22372,22360
38322,38315
38323,38303
11273,11260
9969,9959
3582,3591
24093,24088
10835,10824
36580,36573
26371,26353
37003,36995
11291,11283
29112,29108
32523,32525
39825,39812
4550,4546
22651,22648
4382,4379
36214,36211
36581,36560
37004,36986
26947,26946
9278,9264
8448,8431
32840,32823
26372,26362
39406,39395
34308,34305
32913,32911
32924,32917
34295,34292
34904,34898
31730,31732
29094,29080
28157,28147
29443,29434
32134,32131
32988,32982
31002,30998
5206,5201
24249,24241
24260,24252
24575,24566
24598,24591
24599,24588
23742,23737
23755,23750
23792,23782
23820,23809
7775,7778
7797,7801
7799,7785
16828,16830
29693,29685
32481,32475
32482,32474
19694,19692
24962,24952
5691,5682
7611,7615
7612,7598
7639,7644
7641,7631
23766,23758
22864,22857
22850,22844
21161,21156
22484,22478
22605,22603
21089,21088
20599,20596
23310,23303
23298,23287
21148,21141
21517,21511
8940,8947
22801,22787
9302,9286
6605,6609
18854,18848
32457,32455
3967,3964
6784,6772
6764,6768
35594,35590
6396,6382
6377,6365
6189,6180
6096,6085
9992,9986
10437,10432
6412,6415
6825,6830
6570,6574
6554,6557
6538,6542
5349,5341
7501,7502
7089,7075
6306,6308
7122,7123
7293,7297
7277,7280
7313,7316
17426,17419
6915,6918
6933,6935
6728,6731
6749,6751
3585,3594
3557,3567
7640,7623
15882,15871
15050,15049
10511,10495
13400,13398
14479,14462
13412,13411
32779,32764
13897,13895
13916,13905
15073,15075
11331,11321
32458,32448
17035,17027
17622,17616
15027,15025
10184,10182
11780,11776
17019,17014
17020,17013
11750,11749
23458,23453
23666,23665
34663,34658
36455,36450
38149,38135
36402,36397
24909,24905
25791,25784
34456,34451
35993,35987
31651,31647
32086,32076
29729,29727
34955,34951
31971,31960
15051,15044
26501,26493
26938,26932
11332,11319
25283,25280
29909,29903
32547,32530
8552,8556
20963,20952
3506,3515
10232,10227
31946,31938
39273,39263
39746,39738
35505,35501
39735,39725
35381,35378
28959,28954
7188,7180
35227,35215
21866,21857
36378,36369
29343,29331
29321,29313
15799,15795
28630,28632
20808,20798
25765,25768
9255,9241
26809,26811
21340,21336
28472,28466
21377,21367
21356,21350
24839,24826
26065,26066
12634,12633
17514,17507
28995,28987
29015,29012
28358,28349
20375,20372
2087,2084
25300,25294
18011,17999
29038,29029
11240,11236
28669,28666
40484,40472
3668,3667
19011,19005
39206,39200
25173,25170
24800,24804
31526,31524
31499,31494
22666,22662
33642,33630
25622,25619
22652,22636
24139,24125
24117,24105
33344,33339
13839,13831
16327,16324
15845,15842
35327,35318
35022,35012
37231,37223
38382,38375
37508,37500
35132,35121
34151,34144
34186,34179
16804,16808
7350,7345
11643,11639
7278,7274
19803,19793
5932,5925
28061,28058
28041,28043
2806,2802
4211,4214
10867,10864
40105,40101
3561,3570
3562,3571
3669,3678
39351,39342
7465,7448
9024,9020
3613,3623
3278,3270
24801,24789
19915,19912
23443,23425
39137,39138
18453,18444
16728,16712
23022,23007
16226,16214
28006,27992
3588,3598
5601,5591
3969,3978
16676,16668
25537,25526
3295,3289
3306,3297
7755,7751
19789,19780
3205,3201
9611,9606
18857,18853
1826,1825
1883,1879
1827,1823
1885,1881
1571,1565
1436,1434
1547,1538
1311,1310
1312,1317
1314,1308
690,679
611,610
626,624
1888,1887
1847,1835
1700,1694
7,1
1592,1593
1157,1154
1161,1156
3814,3812
2981,2973
2735,2727
2736,2726
2982,2977
25174,25166
28810,28803
28792,28786
29550,29544
29848,29841
30047,30040
29996,29989
30784,30779
30400,30396
30358,30349
11225,11213
12635,12619
16946,16943
34267,34260
16947,16938
16906,16895
19055,19053
34268,34261
31856,31852
29278,29269
29585,29576
30086,30077
24457,24441
26187,26178
18117,18113
15029,15023
20892,20881
25265,25259
3976,3977
37570,37559
13667,13657
3909,3901
3910,3900
16809,16796
3213,3214
14280,14267
15446,15441
14889,14882
14786,14777
14771,14770
14751,14734
6135,6119
6100,6092
3950,3942
