locked_uid,control_uid
35582,35593
5993,5998
5996,5989
6311,6326
3757,3760
4352,4354
4360,4362
4361,4356
32726,32727
24662,24664
24679,24682
20741,20750
39195,39198
8136,8159
15370,15371
19371,19381
38894,38901
22105,22113
15340,15341
15718,15721
17278,17282
23601,23608
22668,22680
22671,22684
16278,16281
13776,13784
8207,8216
5834,5840
20441,20439
11707,11706
32474,32475
32258,32265
33728,33729
31871,31880
12563,12584
20910,20914
5764,5770
5765,5774
5883,5879
35058,35069
28334,28335
28336,28332
8164,8161
28348,28350
34188,34194
4435,4427
27863,27864
20951,20963
28054,28060
9237,9236
9256,9244
19475,19469
5854,5852
32247,32246
32256,32252
27009,27014
27011,27005
39552,39542
24663,24668
25960,25966
8137,8143
30825,30831
19850,19855
19854,19859
25496,25500
25506,25504
25507,25511
25517,25515
25148,25153
25691,25694
25693,25698
29530,29527
29208,29202
29210,29201
29223,29215
29225,29214
29506,29509
29510,29513
27241,27240
29471,29466
29473,29464
29474,29463
20742,20747
20044,20049
20046,20055
20998,21002
30794,30788
25573,25576
25585,25580
23794,23796
19372,19377
19380,19382
19682,19686
29238,29229
29486,29478
29488,29477
28823,28816
28829,28813
25208,25211
25209,25202
28320,28311
24784,24778
24785,24777
30817,30811
21917,21921
31884,31887
24534,24533
24537,24542
24485,24478
24487,24475
28725,28729
28730,28735
28734,28737
29810,29812
24545,24551
24548,24544
28679,28673
30289,30288
22043,22046
20029,20039
20031,20043
25970,25971
28666,28669
28198,28210
28203,28211
25727,25722
25728,25720
25169,25173
28214,28216
28221,28223
29794,29798
29796,29789
29748,29743
29751,29752
24151,24152
27028,27033
27029,27022
25353,25355
24193,24196
22915,22918
26522,26523
22930,22929
24295,24296
24304,24302
28844,28851
21424,21428
28789,28791
28790,28781
26540,26545
5623,5625
20105,20104
20116,20114
23602,23604
20986,20994
15911,15920
29594,29601
28864,28873
19201,19206
13100,13106
21578,21576
17148,17151
30420,30422
15560,15572
17707,17711
17719,17723
17662,17667
16312,16318
10528,10529
38663,38662
9455,9463
24722,24727
15118,15126
18140,18136
18143,18135
14502,14501
6312,6329
6325,6330
40450,40456
31206,31207
31210,31215
5216,5214
9486,9479
9123,9128
17072,17073
17083,17081
6639,6640
15912,15919
9213,9207
8719,8712
8769,8762
7723,7730
7727,7739
10015,10019
8783,8786
15854,15855
10892,10904
14504,14509
14534,14533
10282,10281
15163,15162
14483,14481
7492,7498
40008,40000
28011,28010
28021,28018
6401,6408
19239,19238
19243,19237
19247,19236
4905,4908
30450,30456
4373,4369
37300,37299
4926,4923
4762,4760
35964,35967
35970,35960
29056,29059
37438,37435
36024,36039
34781,34787
18021,18028
13844,13847
36285,36287
36120,36122
36127,36125
22670,22677
16233,16232
23614,23618
28940,28944
28956,28950
24052,24055
38989,38990
37621,37625
39319,39318
39029,39037
39345,39347
39348,39350
36782,36794
36788,36796
22344,22345
38007,38011
38246,38250
37996,38000
12432,12427
21636,21649
14794,14791
19781,19783
21622,21629
14740,14739
14743,14738
6508,6511
7235,7232
7042,7048
1619,1620
362,365
305,304
577,575
343,345
438,441
1623,1621
1250,1249
1702,1706
34715,34718
4749,4743
33499,33492
2789,2787
7383,7384
3902,3903
7173,7186
7668,7669
5322,5320
32515,32516
32517,32518
5804,5807
32053,32062
30620,30621
33075,33086
33027,33024
33015,33018
33020,33013
30437,30433
30441,30449
30684,30685
34157,34155
34164,34167
38121,38126
33139,33133
33794,33802
31898,31906
31624,31631
31626,31632
31653,31660
33549,33544
33266,33258
33690,33691
33695,33696
33608,33605
33286,33278
33287,33292
26534,26537
24986,24987
24954,24957
25393,25396
29421,29428
6158,6173
24882,24894
33730,33731
33741,33739
33703,33704
3200,3196
31625,31620
37542,37553
18915,18924
35110,35115
37053,37056
33795,33798
33801,33800
33804,33791
20964,20969
20977,20975
20978,20971
12892,12895
36850,36856
33221,33220
35694,35689
35698,35701
33141,33134
36868,36869
37126,37127
4021,4019
5766,5773
31067,31075
4108,4104
4121,4102
4122,4101
30961,30967
33595,33594
31949,31948
33629,33628
33637,33638
32003,32002
32005,32012
29042,29041
27960,27970
34981,34973
31087,31092
33947,33954
31438,31434
31403,31402
32843,32842
32852,32847
31419,31421
29915,29914
30163,30162
24144,24147
24148,24141
34113,34122
33720,33726
34834,34837
32211,32218
32419,32426
27250,27249
29178,29177
28569,28568
22365,22369
22368,22362
37511,37525
29422,29424
29426,29425
29392,29396
11231,11230
18786,18789
18787,18799
20231,20240
10482,10478
10484,10474
21209,21206
27205,27210
8235,8232
15544,15545
10846,10843
23643,23646
15146,15150
29101,29102
29104,29103
29119,29124
14623,14627
15280,15281
28494,28496
17844,17854
19345,19347
19346,19349
28536,28537
28539,28543
13551,13558
34893,34900
34897,34902
13196,13204
9457,9466
9101,9112
34303,34296
15308,15309
15315,15318
34289,34282
19761,19767
37907,37909
32420,32424
15761,15765
15764,15752
14227,14216
9221,9219
9629,9630
19374,19383
32224,32228
12880,12879
14177,14188
27142,27141
14853,14862
28079,28080
17347,17353
26878,26877
34020,34023
15900,15898
32193,32200
32004,32018
34513,34523
31170,31174
31179,31178
24253,24255
10483,10479
10171,10172
10178,10183
22931,22932
22719,22723
27252,27253
25510,25514
20030,20028
16406,16408
16386,16388
22990,22997
30142,30146
18690,18697
11367,11366
17044,17042
10531,10530
10540,10545
25498,25503
19261,19268
20761,20758
20766,20754
19250,19253
12280,12279
12291,12294
18022,18029
11123,11121
11586,11585
11587,11580
11592,11595
11610,11618
12747,12756
12262,12265
12263,12256
10880,10879
10885,10889
11064,11060
11916,11924
11539,11536
11932,11942
17370,17367
11098,11097
11754,11753
18788,18796
9810,9805
7043,7040
12281,12295
10144,10145
28154,28146
28155,28144
9618,9612
9103,9106
24300,24303
20162,20163
24724,24737
16599,16595
17248,17239
16542,16534
15328,15323
18339,18347
10376,10374
10093,10100
23099,23104
23106,23111
21592,21589
19463,19460
17780,17777
15940,15932
11008,11005
17761,17772
15201,15202
15205,15203
10635,10633
10639,10625
21828,21831
21346,21345
21352,21348
21330,21329
21338,21335
10018,10014
18437,18448
18445,18432
7726,7725
7750,7745
7028,7027
9631,9628
9638,9637
4702,4712
4708,4697
12771,12773
12772,12762
9742,9739
6661,6666
9729,9727
2141,2144
9998,9997
10000,10010
9418,9411
15745,15743
31751,31745
4927,4922
5127,5133
5004,5006
20343,20342
4522,4514
4629,4625
4635,4622
19901,19902
15901,15902
19919,19920
29348,29360
3574,3586
3547,3558
3565,3569
14178,14172
27541,27538
14796,14787
21850,21866
27556,27572
28919,28931
28365,28362
22273,22268
34515,34526
33949,33953
29331,29343
31467,31478
27963,27975
11147,11138
11148,11134
30175,30177
5794,5796
10417,10414
10418,10405
14715,14713
22721,22744
6122,6127
34836,34838
11612,11601
22748,22756
22749,22762
35539,35538
34532,34530
6426,6427
17372,17368
17376,17366
32141,32138
17350,17345
32710,32709
6593,6599
32678,32680
6509,6507
6313,6316
6320,6328
3941,3940
3943,3949
3944,3938
34869,34868
34880,34879
3987,3986
3994,3999
8655,8660
9104,9109
7044,7054
35315,35326
5118,5120
5958,5962
27557,27561
25319,25321
27542,27534
28964,28960
34116,34118
7237,7244
7238,7227
24903,24908
17616,17623
16324,16327
8905,8909
8924,8922
32377,32379
8591,8589
15474,15473
27108,27111
4657,4659
5995,6001
28349,28358
39594,39609
26239,26246
5128,5132
5130,5135
4590,4587
4593,4581
38519,38522
38533,38539
5159,5162
21412,21415
21066,21068
19684,19692
22891,22901
4225,4223
23265,23270
23259,23257
22829,22837
20063,20069
21954,21957
21960,21952
19262,19265
19275,19267
23703,23701
21477,21479
21480,21473
17087,17086
17096,17098
11170,11159
17104,17103
18240,18242
18250,18238
18252,18237
11126,11125
9909,9907
13135,13134
14646,14648
17665,17663
9857,9850
9226,9225
10616,10608
5722,5719
32619,32621
23468,23481
22294,22305
23845,23850
28410,28424
28388,28403
33095,33094
28920,28916
4004,4003
29698,29708
14815,14808
33850,33851
14835,14828
24826,24839
27932,27926
27936,27937
27938,27943
28449,28452
28457,28460
5160,5156
14228,14224
22275,22284
34655,34653
35607,35616
3629,3628
33777,33785
34931,34926
3575,3573
3597,3587
6884,6886
21736,21743
22256,22259
22237,22240
20445,20456
4005,4012
5591,5601
19376,19370
5836,5833
3492,3494
39988,39993
39999,39996
9619,9621
9634,9641
9639,9646
20,18
2325,2330
2310,2315
2474,2485
2571,2572
2579,2573
37212,37218
34117,34112
40202,40213
5607,5606
34314,34309
34325,34318
34207,34215
34210,34218
30971,30973
33763,33757
4689,4686
36026,36030
36027,36037
22074,22075
35222,35225
36011,36013
22992,22996
24254,24251
24243,24240
21955,21951
15053,15054
15060,15063
38027,38034
13925,13930
36545,36544
37908,37916
15903,15907
35695,35702
4896,4897
35433,35431
24666,24672
7803,7823
4006,4013
4009,4014
7865,7853
7838,7824
12549,12540
8411,8428
12565,12578
12572,12583
12489,12488
12955,12956
12519,12518
12923,12924
19094,19093
22672,22676
5557,5556
8925,8936
36750,36747
6336,6335
6338,6346
23798,23797
9920,9919
25499,25502
9941,9940
25964,25962
26459,26462
25887,25890
26478,26480
26495,26498
26486,26489
25921,25924
25937,25936
16111,16107
39297,39300
39301,39302
15701,15696
13508,13502
17810,17807
26034,26032
9176,9172
26285,26293
9541,9539
11009,11003
11011,11016
18340,18336
18343,18346
17329,17334
15329,15332
9510,9499
12675,12678
12692,12694
12695,12685
15388,15390
9487,9473
10702,10696
17865,17868
40452,40451
8877,8895
32271,32276
31872,31879
23653,23661
23654,23664
29811,29809
30361,30365
29795,29793
27257,27258
27266,27265
16247,16260
16248,16264
4226,4233
26397,26408
33028,33025
30851,30859
30852,30861
31530,31531
21638,21637
39298,39299
23399,23398
34597,34598
34599,34602
29271,29268
15993,15994
29578,29571
40204,40207
40208,40212
21623,21625
30098,30097
30101,30108
29290,29287
29293,29298
29880,29879
29884,29892
19036,19037
18459,18456
18036,18034
18040,18041
26419,26421
22076,22081
27169,27183
27176,27184
37259,37256
6250,6263
36784,36781
8011,8015
15484,15487
10254,10255
14877,14880
14879,14886
30233,30245
30243,30249
8658,8653
32890,32887
32895,32894
31183,31187
33300,33306
33309,33307
35574,35566
39208,39218
16614,16610
17316,17313
19835,19836
39247,39250
39252,39257
40232,40239
12210,12219
13452,13457
30594,30602
21381,21382
39691,39701
39181,39179
39595,39604
24884,24883
16430,16437
14536,14537
14539,14542
33764,33770
18206,18210
22430,22435
38385,38384
38386,38394
38371,38370
37925,37921
37932,37934
35367,35377
25407,25408
24990,24991
24958,24956
22511,22508
14119,14122
14716,14711
37562,37561
5701,5704
5713,5710
17384,17386
28136,28129
14230,14226
29439,29438
14205,14213
34159,34169
29182,29185
10771,10769
37847,37843
37260,37263
37261,37252
37270,37269
37271,37274
9523,9519
9532,9517
37608,37607
37610,37613
36831,36827
37303,37302
37304,37306
38290,38298
37128,37137
37334,37333
37336,37339
35388,35393
38521,38532
34668,34680
35304,35300
35309,35310
39909,39913
7684,7683
39237,39238
34248,34257
39768,39772
32711,32708
23825,23823
5741,5751
29440,29437
34192,34191
29427,29423
29183,29181
32439,32437
28997,29003
31934,31935
28123,28126
29896,29902
32800,32803
33929,33946
31172,31181
12855,12856
22149,22145
37035,37036
28107,28112
14818,14814
14820,14822
31627,31635
25380,25385
28366,28379
33228,33229
31636,31641
33917,33927
22911,22904
35950,35956
23252,23249
22512,22505
28921,28930
24538,24540
20223,20224
21082,21080
21083,21078
21090,21087
31365,31368
24827,24835
18398,18405
18419,18422
31902,31905
29881,29882
29885,29888
29889,29883
29291,29292
17903,17899
24174,24175
31068,31072
31069,31074
34732,34745
7360,7367
35913,35917
27703,27700
32552,32549
15056,15072
24997,25001
6956,6961
26798,26797
26821,26819
26830,26828
26613,26617
26618,26621
26619,26623
18207,18218
17385,17387
17391,17390
17889,17891
17890,17887
16782,16783
19697,19706
22467,22463
31603,31602
31604,31607
31606,31614
17404,17406
17405,17402
35145,35146
7414,7416
16431,16434
17735,17739
18707,18719
17693,17701
34249,34252
34265,34270
38861,38863
39263,39273
36221,36218
12438,12431
36407,36410
40406,40410
17874,17875
33952,33958
21944,21945
22040,22037
24998,25006
26025,26028
21215,21214
24650,24652
28614,28628
31957,31956
6252,6254
18756,18768
27475,27474
38583,38579
33683,33686
36666,36668
34768,34772
21294,21306
8030,8036
39199,39206
38908,38909
38915,38916
9006,9015
9339,9346
34733,34738
25520,25524
22395,22394
22403,22405
23403,23404
23415,23407
18845,18846
18847,18849
30364,30362
24669,24677
30749,30748
28615,28613
30723,30722
28217,28219
23103,23102
25151,25147
26667,26683
25668,25669
25653,25654
25619,25622
26099,26101
26081,26083
23657,23656
31311,31310
31318,31309
29559,29564
27845,27850
27826,27831
26229,26221
17174,17170
14628,14625
26693,26697
26726,26730
17299,17300
17306,17307
26742,26747
26762,26755
30059,30057
17748,17744
28305,28294
27048,27053
26198,26191
23586,23579
26114,26118
26117,26106
27465,27455
27448,27440
27450,27438
27431,27421
27433,27419
27409,27411
27414,27393
27385,27390
27389,27377
28868,28867
28871,28866
28847,28850
29599,29598
26130,26128
14035,14032
16615,16616
16622,16623
30750,30746
30751,30760
4197,4201
4211,4214
27322,27317
25268,25272
27432,27430
20380,20385
13237,13242
6561,6565
12844,12848
30672,30682
37563,37560
36785,36783
37335,37331
37609,37605
21322,21312
16250,16249
8208,8214
28337,28338
6594,6611
6545,6558
6927,6923
6753,6770
7339,7338
21296,21295
5670,5671
7493,7496
565,562
1209,1202
659,660
476,468
1610,1609
2354,2351
2358,2360
1611,1601
6907,6901
32891,32886
31185,31190
35043,35040
32877,32872
17251,17253
17256,17257
17267,17264
37470,37477
8907,8902
16601,16604
17228,17232
17233,17234
14973,14972
32584,32585
3990,3982
39369,39379
39284,39290
39352,39357
39359,39362
4007,4002
4150,4140
4946,4940
40185,40193
40305,40313
40308,40321
7286,7284
33242,33252
33860,33859
33876,33877
3882,3876
31150,31151
4876,4874
10002,10009
30468,30480
5079,5078
34090,34092
30902,30908
33230,33234
5432,5441
32892,32884
33827,33835
33841,33842
37515,37513
4088,4092
9040,9039
35952,35954
39265,39260
39895,39894
38387,38392
2153,2154
39370,39374
34180,34177
34251,34250
34267,34260
34080,34077
35543,35540
35148,35143
35169,35166
34586,34578
22573,22571
5352,5350
36408,36403
5338,5333
3179,3180
3321,3320
38404,38408
32089,32090
32103,32102
5307,5306
19325,19326
16090,16097
40167,40166
40107,40106
20459,20469
33243,33249
21084,21085
40374,40373
4269,4268
4272,4277
20990,20985
23225,23224
23668,23667
23669,23678
6663,6671
6665,6675
7630,7633
7637,7642
5703,5716
40137,40131
7603,7614
7766,7777
7789,7800
4611,4613
9298,9288
9267,9266
9269,9268
9275,9282
7648,7664
8031,8052
8066,8065
8094,8105
5565,5573
8139,8138
8144,8158
8879,8876
8535,8532
8517,8515
8370,8376
8166,8168
8438,8430
38405,38412
38413,38414
34884,34881
29135,29144
4161,4172
4650,4647
34873,34870
36622,36616
35391,35390
34380,34379
35710,35707
37394,37388
37410,37406
37424,37417
37440,37432
37700,37706
37715,37720
37725,37730
37171,37163
32693,32691
12181,12176
37153,37149
37685,37679
37142,37138
36946,36938
35621,35618
36975,36972
36308,36305
36096,36091
35485,35483
35030,35027
35893,35890
34518,34516
35878,35881
34721,34724
34725,34716
33884,33889
33905,33901
26774,26769
33573,33571
33537,33531
31628,31621
28616,28611
28631,28610
10579,10584
30234,30235
30241,30244
40108,40123
9007,9014
8592,8594
14434,14437
29044,29046
29023,29024
29032,29017
27559,27555
27563,27567
13325,13335
8951,8960
6546,6543
8988,8995
7340,7351
19517,19518
8574,8581
14370,14367
6091,6090
8561,8557
13846,13848
7103,7100
20147,20149
30453,30451
9654,9653
17593,17610
16992,17009
31422,31426
27994,28003
8194,8204
24828,24832
29899,29894
28980,28973
3346,3353
5296,5295
38222,38230
13326,13327
6443,6452
6995,6992
5768,5763
5775,5778
39553,39538
18640,18637
16463,16465
23228,23237
29078,29074
26668,26665
28480,28479
29384,29383
29122,29121
16330,16343
29689,29688
29368,29367
3790,3801
36657,36660
4973,4980
26615,26622
4282,4281
26800,26805
29511,29512
21887,21886
30472,30471
26131,26136
27155,27153
4502,4500
4507,4497
4509,4491
39354,39363
21898,21897
25675,25682
29600,29596
31153,31156
21911,21910
29862,29868
16464,16470
28108,28111
32092,32099
32106,32105
14443,14450
33661,33671
15595,15594
32114,32121
33933,33942
30905,30922
15058,15057
34082,34086
14461,14470
15668,15671
16030,16029
26399,26398
31505,31503
31508,31517
27595,27591
13966,13964
16079,16075
15580,15578
13985,13984
13986,13980
13104,13101
17088,17097
12248,12246
16790,16802
32069,32068
26838,26837
16642,16647
16643,16654
3649,3666
3654,3671
33452,33442
34472,34470
21194,21189
35436,35434
35458,35453
36802,36806
38041,38039
37546,37545
11917,11906
37580,37579
11613,11616
36487,36486
40306,40310
35486,35478
39032,39035
36891,36897
11857,11853
36786,36789
36704,36700
35879,35876
37247,37246
37319,37317
39530,39534
12284,12277
37289,37288
34771,34770
31690,31689
31701,31697
36913,36911
35845,35843
9859,9853
9871,9863
10366,10355
10686,10679
10670,10661
36714,36712
36330,36322
11049,11038
36166,36162
36184,36173
11565,11568
29333,29332
36076,36073
11083,11073
11102,11090
13967,13963
39391,39405
39371,39386
13059,13057
25957,25955
24274,24269
10284,10280
39355,39367
24245,24244
12676,12683
15549,15553
39853,39847
13105,13103
13113,13109
10948,10945
37225,37221
37227,37220
10654,10645
39991,39989
9177,9181
9183,9174
21195,21191
15389,15395
36425,36427
10328,10326
10336,10325
15213,15212
36409,36418
16719,16717
15077,15094
40508,40500
31242,31248
32007,32020
25809,25827
33303,33315
7063,7069
7064,7061
27157,27154
8032,8034
27596,27594
31506,31525
10457,10466
31483,31498
4858,4850
4867,4861
4651,4643
4570,4566
4008,4015
4822,4814
6105,6103
6106,6116
23141,23148
23142,23156
33155,33157
22690,22704
27120,27129
8977,8978
14361,14363
30473,30478
8576,8569
7305,7317
33886,33887
33888,33883
17962,17961
17986,17968
29000,29002
15823,15833
31691,31698
29025,29029
26839,26840
26850,26844
5567,5586
28451,28448
19431,19430
21360,21367
29668,29680
34519,34525
3778,3784
15784,15781
15798,15789
19809,19815
17595,17611
16994,17010
20234,20236
23455,23447
34212,34211
34217,34214
5308,5305
5310,5314
4399,4391
18440,18441
23061,23055
38525,38531
38535,38538
38536,38540
23827,23826
10807,10813
5745,5744
17963,17972
17973,17977
17987,17981
7807,7809
28760,28758
28767,28770
5655,5653
13744,13743
13753,13738
19432,19442
19443,19449
19457,19453
4057,4053
4063,4051
15785,15783
15788,15803
39612,39621
10257,10271
27325,27321
23105,23114
23113,23118
25221,25219
9394,9409
19520,19527
19536,19534
18597,18599
16251,16256
16331,16346
29080,29095
25810,25807
25811,25822
29026,29035
29137,29147
29350,29351
35711,35716
35720,35721
13329,13342
4931,4930
7686,7688
8661,8674
12386,12391
20463,20471
20468,20475
39128,39134
38029,38031
22059,22069
35916,35920
37547,37552
9692,9689
36167,36164
10003,10001
35662,35670
37861,37859
37848,37845
20292,20290
20294,20301
37998,37995
39854,39856
38625,38627
37473,37483
37215,37213
38375,38382
38388,38396
35361,35359
34130,34144
36185,36187
10206,10205
31763,31758
13929,13927
6486,6488
14140,14143
12418,12420
6391,6384
17421,17425
17407,17410
17892,17895
17877,17880
1481,1489
39992,39994
8953,8956
8968,8957
1627,1625
62,61
1115,1121
428,427
429,426
2402,2400
2368,2365
1705,1708
2495,2498
2496,2491
2621,2622
2369,2370
2280,2282
2292,2294
2804,2811
2805,2812
2767,2766
3202,3207
2157,2152
26591,26592
13278,13285
11822,11827
12285,12290
10967,10959
13200,13201
27611,27612
27136,27137
10926,10932
12803,12796
14100,14091
13555,13548
13179,13176
12319,12315
12228,12223
19870,19880
20786,20788
26357,26366
9778,9773
9788,9784
19096,19103
19121,19109
17516,17524
17529,17538
18509,18510
18517,18519
18525,18524
17783,17773
25812,25813
20991,20980
14395,14399
14401,14408
4248,4242
10259,10267
20082,20075
19644,19645
20630,20629
20593,20592
20580,20579
16908,16916
16910,16917
16922,16921
29958,29959
29961,29953
20098,20091
20509,20511
13330,13333
21071,21070
27664,27673
13780,13775
13787,13788
14464,14465
40281,40268
15034,15046
18815,18806
35293,35290
35308,35306
12804,12809
13901,13912
13180,13185
11783,11788
23036,23035
23037,23042
40462,40470
40477,40476
40486,40480
10260,10253
35558,35557
35559,35553
38835,38837
38852,38853
36256,36258
10927,10921
11012,11017
10043,10034
6339,6332
11972,11970
11974,11962
7583,7590
36923,36920
9733,9731
36191,36204
31227,31230
2674,2675
40432,40445
32974,32973
33371,33370
33379,33377
38836,38854
39393,39389
39396,39399
30080,30085
38526,38524
10235,10247
30854,30855
28124,28121
5683,5681
3520,3539
3531,3540
33030,33036
29082,29088
30423,30418
26358,26351
17517,17525
38226,38238
37874,37877
4975,4972
37862,37854
38465,38467
38471,38463
4284,4279
6145,6143
18511,18518
17518,17534
30209,30217
8142,8145
19812,19808
7254,7252
7269,7266
19873,19882
6910,6908
6914,6906
12188,12195
6742,6740
3653,3665
39632,39630
17990,17993
26842,26836
26847,26852
26848,26834
13871,13873
13876,13882
38872,38886
38873,38888
17519,17527
19874,19876
34277,34278
6512,6513
6517,6506
18512,18514
30931,30925
30932,30943
31961,31962
37780,37778
12189,12196
21298,21305
5809,5818
35141,35133
36731,36739
36736,36724
5405,5407
8491,8497
8500,8503
5200,5199
5861,5857
5862,5869
5628,5629
30012,30010
5235,5238
36518,36526
36540,36539
5726,5730
5727,5734
40035,40042
16911,16919
4614,4608
4615,4601
4616,4600
4595,4597
17991,18008
3892,3887
4842,4847
3404,3412
3780,3774
10791,10787
5977,5979
5907,5915
15861,15870
3915,3914
8882,8880
8892,8878
8539,8534
8550,8545
8866,8862
35728,35737
38666,38671
38668,38674
28355,28357
16912,16924
16913,16926
16923,16932
17992,18004
18015,18016
36519,36528
36533,36537
23182,23181
18513,18537
18526,18538
4075,4069
4166,4160
34603,34609
34610,34612
34617,34613
4469,4468
4460,4464
4461,4453
15862,15876
15875,15880
4441,4432
39496,39488
4316,4322
6340,6342
6341,6344
29063,29067
31981,31977
5486,5491
16333,16338
16334,16345
32899,32904
18598,18612
25223,25220
34033,34037
7497,7494
20955,20960
20956,20961
32649,32645
22398,22397
32094,32098
5487,5490
30236,30246
21300,21304
4675,4674
4913,4918
4915,4919
32900,32898
3713,3706
3717,3721
3718,3722
38304,38314
4379,4378
4470,4480
4662,4665
28870,28869
9370,9369
6205,6207
13408,13404
13393,13391
7672,7679
19099,19106
32820,32828
32833,32832
38134,38142
13487,13486
13500,13491
11652,11659
32589,32586
32603,32606
4471,4485
11384,11383
11396,11389
29669,29663
30477,30475
32095,32091
31484,31482
5594,5596
34096,34095
30907,30904
25434,25438
25442,25449
5122,5119
32117,32122
18777,18778
34305,34308
29654,29652
6598,6606
29334,29341
29335,29328
27643,27660
34203,34206
34292,34295
20724,20733
32322,32319
7270,7272
13994,14002
13995,14003
8211,8210
38929,38927
8991,9003
8998,9004
5978,5975
5270,5268
22490,22502
7995,8006
10499,10500
15036,15032
15043,15049
7387,7398
39033,39028
10238,10239
36438,36450
5437,5439
39358,39356
39366,39368
32395,32393
32697,32695
38477,38475
29735,29740
32604,32607
34097,34102
11202,11200
32556,32562
30574,30589
25225,25226
25230,25231
23232,23233
31457,31451
20510,20515
39521,39528
21014,21019
7457,7464
37537,37539
38760,38762
35938,35934
26505,26517
36098,36100
21968,21963
23370,23368
38547,38557
27260,27264
16466,16476
16480,16481
38058,38057
28368,28370
28369,28376
18321,18329
27666,27672
17829,17835
38409,38410
15217,15224
27644,27652
11128,11120
18730,18737
13488,13496
16095,16102
9110,9108
12897,12904
12908,12891
20631,20634
12191,12190
11203,11204
11209,11210
12677,12667
22049,22047
22022,22020
21156,21161
20124,20125
13092,13088
20203,20211
21511,21517
14247,14250
14248,14252
14881,14870
16045,16042
16046,16037
9747,9746
20382,20395
17252,17244
17258,17242
40191,40198
17229,17222
16585,16578
18848,18854
15416,15422
15417,15399
27175,27180
27178,27181
17867,17862
11339,11342
32962,32961
33339,33338
14682,14680
14687,14679
3524,3525
29725,29729
34134,34138
33780,33779
33787,33776
26932,26931
17851,17849
18403,18400
13662,13666
31269,31275
22140,22142
19283,19280
16487,16485
35404,35398
33463,33459
16699,16703
37898,37902
36926,36932
31424,31423
38249,38245
36196,36215
33833,33831
32788,32787
13677,13681
38010,38006
38841,38851
16772,16769
17422,17420
37462,37460
37465,37469
28414,28407
31485,31494
31486,31499
31643,31642
31651,31647
23847,23844
12192,12203
5147,5138
20383,20394
5825,5823
6944,6938
24656,24659
11186,11183
17830,17841
8955,8952
13279,13277
30691,30687
19878,19877
19102,19118
19107,19124
20204,20217
5685,5684
8577,8571
28763,28773
3920,3937
22583,22590
16648,16644
23143,23146
27645,27648
8931,8930
8933,8946
18516,18528
18534,18533
5772,5771
14284,14283
18829,18827
30575,30573
28284,28281
28293,28292
3657,3656
3658,3655
19416,19415
12593,12590
21642,21640
15828,15824
21628,21626
3261,3267
5521,5519
13409,13407
10792,10786
16682,16680
16762,16759
10163,10154
17392,17393
10485,10488
10489,10475
11991,11990
13893,13894
26277,26279
5673,5679
19133,19131
15829,15825
19865,19864
6930,6921
7309,7306
23636,23637
6760,6756
6821,6813
23647,23648
8578,8573
12013,12007
35319,35329
36139,36133
35598,35604
10849,10858
34656,34662
34665,34649
8958,8949
22223,22222
25774,25776
21703,21702
23475,23474
23065,23062
22298,22297
1565,1571
1538,1547
2624,2616
2283,2276
2481,2479
1156,1161
2437,2435
4730,4728
2159,2164
34135,34131
34255,34263
7732,7731
29083,29092
38549,38541
36523,36524
36536,36529
38136,38147
31716,31717
31727,31726
36754,36748
38307,38301
38308,38313
38312,38319
25322,25323
32118,32127
32057,32063
29814,29807
30368,30373
29797,29791
28764,28766
25307,25312
30692,30699
31016,31019
30727,30728
31694,31688
25227,25228
27070,27073
26764,26767
27598,27603
26744,26748
27088,27089
26230,26223
26199,26193
24490,24484
25695,25696
25677,25681
15581,15579
5749,5747
15943,15936
40173,40174
40175,40169
31738,31733
20205,20202
26883,26887
14485,14484
27030,27023
27031,27020
26115,26116
17138,17133
15979,15971
15867,15869
15878,15874
15884,15859
26727,26721
26728,26720
16390,16383
20749,20740
29829,29824
26672,26674
26677,26664
16372,16364
16410,16399
17106,17107
17108,17101
6449,6456
27387,27391
11323,11315
32605,32601
10074,10063
13107,13110
13108,13099
36128,36123
16411,16398
32789,32791
32792,32782
14631,14626
15286,15283
15300,15295
14037,14033
22559,22557
10262,10264
17736,17732
16617,16609
10022,10026
18681,18678
40523,40521
32805,32801
18287,18286
25002,25000
17286,17277
17269,17260
17152,17147
17684,17678
17686,17674
13165,13159
16635,16632
7949,7944
7689,7687
9513,9493
38876,38883
7733,7722
12267,12268
32357,32361
33192,33195
33194,33188
33196,33187
7403,7405
17301,17297
17308,17293
12805,12807
33869,33862
11951,11948
11953,11943
24526,24525
14541,14544
15168,15172
13473,13465
14522,14526
12654,12656
12657,12648
9398,9401
9399,9405
31091,31086
32575,32570
12898,12905
4825,4823
36680,36676
4654,4652
16821,16824
23857,23858
4574,4568
4676,4673
4806,4804
36824,36814
34739,34731
34742,34730
4845,4841
36695,36683
4596,4594
35460,35456
36198,36197
36209,36202
36950,36952
37399,37400
37415,37416
35644,35640
35502,35495
37187,37189
37888,37889
36292,36293
38032,38033
36057,36058
36170,36171
37492,37493
35918,35919
37429,37430
37176,37177
37463,37466
37157,37159
33193,33186
37689,37690
37719,37707
37444,37445
38295,38297
37146,37148
31231,31229
36333,36334
33587,33585
36188,36183
38366,38367
36312,36313
28765,28754
32634,32629
4548,4544
4549,4540
39816,39809
36370,36362
38090,38081
30166,30168
5148,5144
37039,37034
38137,38130
34839,34841
35017,35018
36411,36404
